,index,Sex,Tissue,Notes,Age,Predicted_Age
0,22,Male,Head,HfatDiet,9.5,10.124507
1,23,Male,Head,HfatDiet,9.5,10.147815
2,24,Male,Head,HfatDiet,9.5,10.143214
3,25,Male,Head,HfatDiet,9.5,10.163369
4,26,Male,Head,HfatDiet,9.5,10.145445
5,27,Male,Head,HfatDiet,9.5,10.172792
6,28,Male,Head,HfatDiet,9.5,10.132472
7,29,Male,Head,HfatDiet,9.5,10.127468
8,30,Male,Head,HfatDiet,9.5,5.2217956
9,31,Male,Head,HfatDiet,9.5,5.2144814
10,32,Male,Head,HfatDiet,9.5,5.3350973
11,33,Male,Head,HfatDiet,9.5,5.303993
12,34,Male,Head,HfatDiet,9.5,5.2589126
13,35,Male,Head,HfatDiet,9.5,5.2861156
14,36,Male,Head,HfatDiet,9.5,5.321305
15,37,Male,Head,HfatDiet,9.5,5.2656765
16,38,Male,Head,HfatDiet,9.5,8.7946
17,39,Male,Head,HfatDiet,9.6,8.881788
18,40,Male,Head,HfatDiet,9.7,8.817241
19,41,Male,Head,HfatDiet,9.8,8.761333
20,42,Male,Head,HfatDiet,9.9,8.780278
21,43,Male,Head,HfatDiet,9.1,8.842708
22,66,Male,Head,Normal,9.5,9.360193
23,67,Male,Head,Normal,9.5,9.33665
24,68,Male,Head,Normal,9.5,9.40672
25,69,Male,Head,Normal,9.5,9.355202
26,70,Male,Head,Normal,9.5,9.347826
27,71,Male,Head,Normal,9.5,9.346337
28,72,Male,Head,Normal,9.5,9.424926
29,73,Male,Head,Normal,9.5,9.413989
30,74,Male,Head,Normal,9.5,9.464577
31,75,Male,Head,Normal,9.5,9.460546
32,76,Male,Head,Normal,9.5,9.3801365
33,77,Male,Head,Normal,9.5,9.448239
34,78,Male,Head,Normal,9.5,9.446338
35,79,Male,Head,Normal,9.5,9.470077
36,80,Male,Head,Normal,9.5,9.633166
37,81,Male,Head,Normal,9.5,9.624687
38,82,Male,Head,Normal,9.5,9.631413
39,83,Male,Head,Normal,9.5,9.527648
40,84,Male,Head,Normal,9.5,9.58675
41,85,Male,Head,Normal,9.5,9.572523
42,86,Male,Head,Normal,9.5,9.570918
43,87,Male,Head,Normal,9.5,9.584127
44,0,Male,Bodies,HfatDiet,9.5,9.900352
45,1,Male,Bodies,HfatDiet,9.5,9.893607
46,2,Male,Bodies,HfatDiet,9.5,9.921519
47,3,Male,Bodies,HfatDiet,9.5,9.924636
48,4,Male,Bodies,HfatDiet,9.5,9.967162
49,5,Male,Bodies,HfatDiet,9.5,9.8121195
50,6,Male,Bodies,HfatDiet,9.5,9.903856
51,7,Male,Bodies,HfatDiet,9.5,9.933121
52,8,Male,Bodies,HfatDiet,9.5,9.930166
53,9,Male,Bodies,HfatDiet,9.5,9.928394
54,10,Male,Bodies,HfatDiet,9.5,9.800404
55,11,Male,Bodies,HfatDiet,9.5,9.811122
56,12,Male,Bodies,HfatDiet,9.5,9.749606
57,13,Male,Bodies,HfatDiet,9.5,9.813655
58,14,Male,Bodies,HfatDiet,9.5,9.820008
59,15,Male,Bodies,HfatDiet,9.5,9.77893
60,16,Male,Bodies,HfatDiet,9.5,9.9307575
61,17,Male,Bodies,HfatDiet,9.6,9.919081
62,18,Male,Bodies,HfatDiet,9.7,9.896918
63,19,Male,Bodies,HfatDiet,9.8,9.926833
64,20,Male,Bodies,HfatDiet,9.9,9.911927
65,21,Male,Bodies,HfatDiet,9.1,9.879304
66,44,Male,Bodies,Normal,9.5,9.5092
67,45,Male,Bodies,Normal,9.5,9.517997
68,46,Male,Bodies,Normal,9.5,9.518914
69,47,Male,Bodies,Normal,9.5,9.495002
70,48,Male,Bodies,Normal,9.5,9.528624
71,49,Male,Bodies,Normal,9.5,9.526418
72,50,Male,Bodies,Normal,9.5,9.525997
73,51,Male,Bodies,Normal,9.5,9.485587
74,52,Male,Bodies,Normal,9.5,9.342332
75,53,Male,Bodies,Normal,9.5,9.327492
76,54,Male,Bodies,Normal,9.5,9.359328
77,55,Male,Bodies,Normal,9.5,9.342938
78,56,Male,Bodies,Normal,9.5,9.321704
79,57,Male,Bodies,Normal,9.5,9.378631
80,58,Male,Bodies,Normal,9.5,9.501169
